id,json
1112015031,"{""activityHash"":1112015031,""activityName"":""The Wakening"",""activityDescription"":""Go to the Temple of Crota and destroy Crota's soul."",""icon"":""/common/destiny_content/icons/3386921f681f1937757774db29135d79.png"",""releaseIcon"":""/common/destiny_content/icons/70ed6b4ea9e0d3fd1162356d58401c8f.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":1973216040,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":4233735899,""placeHash"":3128647858,""activityTypeHash"":1686739444,""tier"":2,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/story_the_wakening.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3510203897,""value"":15}]}],""skulls"":[{""displayName"":""Heroic"",""description"":""Enemies appear in greater numbers and are more aggressive."",""icon"":""/common/destiny_content/icons/1a5cd8470e86eaff55d6411f0306cdea.png""}],""isPlaylist"":false,""isMatchmade"":false,""hash"":1112015031,""index"":0,""redacted"":false}"
1126759626,"{""activityHash"":1126759626,""activityName"":""Echo Chamber"",""activityDescription"":""Guardians destroyed the Nexus on Venus. Now, a powerful Vex mind seeks to sunder time and space and undo what was done."",""icon"":""/common/destiny_content/icons/a9a7e177e97c6cbcf8403bba822cbc70.png"",""releaseIcon"":""/common/destiny_content/icons/dfd73559f1d98593fa7a86de84535ce0.png"",""releaseTime"":0,""activityLevel"":36,""completionFlagHash"":2764395773,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":518553403,""placeHash"":3871070152,""activityTypeHash"":4110605575,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/echo_chamber.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3006793116,""value"":0}]}],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":1126759626,""index"":0,""redacted"":false}"
1141580112,"{""activityHash"":1141580112,""activityName"":""The Will of Crota"",""activityDescription"":""Omnigul, the mastermind of Crota's armies, nests in the Cosmodrome. Eliminate this horror and purge its spawn."",""icon"":""/img/theme/destiny/icons/node_strike_featured.png"",""releaseIcon"":""/common/destiny_content/icons/70ed6b4ea9e0d3fd1162356d58401c8f.png"",""releaseTime"":0,""activityLevel"":41,""completionFlagHash"":1872715353,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":3393213630,""placeHash"":3747705955,""activityTypeHash"":2889152536,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/strike_will_of_crota.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":1141580112,""index"":0,""redacted"":false}"
1142225067,"{""activityHash"":1142225067,""activityName"":""Weekly Nightfall Strike"",""activityDescription"":""Omnigul, the mastermind of Crota's armies, nests in the Cosmodrome. Eliminate this horror and purge its spawn."",""icon"":""/img/theme/destiny/icons/node_strike_nightfall.png"",""releaseIcon"":""/common/destiny_content/icons/70ed6b4ea9e0d3fd1162356d58401c8f.png"",""releaseTime"":0,""activityLevel"":32,""completionFlagHash"":4185808065,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":3393213630,""placeHash"":3747705955,""activityTypeHash"":575572995,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/patrol_cosmo.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3747303650,""value"":0}]}],""skulls"":[{""displayName"":""Epic"",""description"":""Heavily shielded and highly aggressive enemies appear in great numbers."",""icon"":""/common/destiny_content/icons/422ab6f97d896a938b8dc95ce6765573.png""},{""displayName"":""Nightfall"",""description"":""If all players die, your Fireteam is returned to Orbit."",""icon"":""/common/destiny_content/icons/0649bdf11fdfb0fac7897edf9462585b.png""},{""displayName"":""Angry"",""description"":""Minions of the Darkness won't flinch, even after massive damage."",""icon"":""/common/destiny_content/icons/19a4284034bbaf255ba59eedf12bed03.png""},{""displayName"":""Juggler"",""description"":""No ammo drops for your equipped weapon."",""icon"":""/common/destiny_content/icons/7a74e28b934a721722f5d80e521f5d25.png""},{""displayName"":""Void Burn"",""description"":""Void Damage from any source is greatly increased."",""icon"":""/common/destiny_content/icons/806c11fa2759cee7c784603e9d811b95.png""}],""isPlaylist"":false,""isMatchmade"":false,""hash"":1142225067,""index"":0,""redacted"":false}"
1174401783,"{""activityHash"":1174401783,""activityName"":""The Prime's Path"",""activityDescription"":""Hunt the Prime Servitor that has brought together the broken House of Wolves."",""icon"":""/common/destiny_content/icons/6d6a0b94c57e5e7ddb97d997824aab59.png"",""releaseIcon"":""/common/destiny_content/icons/dfd73559f1d98593fa7a86de84535ce0.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":1357121139,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":4072959335,""placeHash"":2809578934,""activityTypeHash"":1801258597,""tier"":2,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/primes_path.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3510203897,""value"":15}]}],""skulls"":[{""displayName"":""Heroic"",""description"":""Enemies appear in greater numbers and are more aggressive."",""icon"":""/common/destiny_content/icons/1a5cd8470e86eaff55d6411f0306cdea.png""}],""isPlaylist"":false,""isMatchmade"":false,""hash"":1174401783,""index"":0,""redacted"":false}"
1194342366,"{""activityHash"":1194342366,""activityName"":""Inferno Salvage"",""activityDescription"":""\""Treasures and forgotten tech lie waiting in the wake of the Golden Age's collapse. One must be swift and fierce to claim them.\"" —Lord Shaxx \n\nRace the other team to capture and hold relics. No trackers and simplified scoring."",""icon"":""/common/destiny_content/icons/c2748219e5ff817acc9d7a6212c87f91.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":1,""completionFlagHash"":0,""activityPower"":0.0,""minParty"":1,""maxParty"":12,""maxPlayers"":12,""destinationHash"":2777041980,""placeHash"":4088006058,""activityTypeHash"":3923114990,""tier"":-1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/placeholder.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":1194342366,""index"":0,""redacted"":false}"
1200628152,"{""activityHash"":1200628152,""activityName"":""The Summoning Pits"",""activityDescription"":""Deep within the Hellmouth, the Hive are breeding powerful abominations to unleash upon Earth. Find the pit where they live and stop any new horrors from rising."",""icon"":""/common/destiny_content/icons/a9a7e177e97c6cbcf8403bba822cbc70.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":20,""completionFlagHash"":1532499403,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":4233735899,""placeHash"":3128647858,""activityTypeHash"":2889152536,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/story_moon_1.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":1200628152,""index"":0,""redacted"":false}"
1208087916,"{""activityHash"":1208087916,""activityName"":""Machine Wrath"",""activityDescription"":""Archon Servants have raised their own corrupted Servitor-god, Kaliks Reborn. Defeat it and be rewarded."",""icon"":""/common/destiny_content/icons/e82313582ce23373ad7f2e35bd79d0ea.png"",""releaseIcon"":""/common/destiny_content/icons/a4e94da6bbe56b419632781b84931f56.png"",""releaseTime"":0,""activityLevel"":32,""completionFlagHash"":2843940563,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":3393905939,""placeHash"":2512485647,""activityTypeHash"":3705723572,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/prison_of_elders.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":2759745988,""value"":200},{""itemHash"":1904384474,""value"":1}]}],""skulls"":[],""isPlaylist"":false,""isMatchmade"":false,""hash"":1208087916,""index"":0,""redacted"":false}"
1208087919,"{""activityHash"":1208087919,""activityName"":""Machine Wrath"",""activityDescription"":""Archon Servants have raised their own corrupted Servitor-god, Kaliks Reborn. Defeat it and be rewarded."",""icon"":""/common/destiny_content/icons/e82313582ce23373ad7f2e35bd79d0ea.png"",""releaseIcon"":""/common/destiny_content/icons/a4e94da6bbe56b419632781b84931f56.png"",""releaseTime"":0,""activityLevel"":34,""completionFlagHash"":2843940563,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":3393905939,""placeHash"":2512485647,""activityTypeHash"":3705723572,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/prison_of_elders.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":2759745988,""value"":300},{""itemHash"":2990972208,""value"":1},{""itemHash"":3109888176,""value"":1}]}],""skulls"":[],""isPlaylist"":false,""isMatchmade"":false,""hash"":1208087919,""index"":0,""redacted"":false}"
1226857472,"{""activityHash"":1226857472,""activityName"":""Cayde's Stash"",""activityDescription"":""Ascend a colony ship in the Cosmodrome in search of Cayde's lost cache."",""icon"":""/common/destiny_content/icons/3386921f681f1937757774db29135d79.png"",""releaseIcon"":""/common/destiny_content/icons/dfd73559f1d98593fa7a86de84535ce0.png"",""releaseTime"":0,""activityLevel"":41,""completionFlagHash"":2306572581,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":3393213630,""placeHash"":3747705955,""activityTypeHash"":1686739444,""tier"":2,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/caydes_stash.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3510203897,""value"":15}]}],""skulls"":[{""displayName"":""Heroic"",""description"":""Enemies appear in greater numbers and are more aggressive."",""icon"":""/common/destiny_content/icons/1a5cd8470e86eaff55d6411f0306cdea.png""}],""isPlaylist"":false,""isMatchmade"":false,""hash"":1226857472,""index"":0,""redacted"":false}"
1227144460,"{""activityHash"":1227144460,""activityName"":""Queen's Ransom"",""activityDescription"":""Follow Skolas into Vex territory to aid in his capture for the Queen."",""icon"":""/common/destiny_content/icons/3386921f681f1937757774db29135d79.png"",""releaseIcon"":""/common/destiny_content/icons/a4e94da6bbe56b419632781b84931f56.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":842203843,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":518553403,""placeHash"":3871070152,""activityTypeHash"":1686739444,""tier"":2,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/the_world_ravager.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3510203897,""value"":15}]}],""skulls"":[{""displayName"":""Heroic"",""description"":""Enemies appear in greater numbers and are more aggressive."",""icon"":""/common/destiny_content/icons/1a5cd8470e86eaff55d6411f0306cdea.png""}],""isPlaylist"":false,""isMatchmade"":false,""hash"":1227144460,""index"":0,""redacted"":false}"
1228944057,"{""activityHash"":1228944057,""activityName"":""Dust Palace"",""activityDescription"":""A new Cabal force has unleashed powerful Psion Flayers to seize control of the old Martian Warmind. Face this new threat and secure what remains of the ancient network."",""icon"":""/img/theme/destiny/icons/node_strike_nightfall.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":1744887844,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":4072959335,""placeHash"":2809578934,""activityTypeHash"":575572995,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/strike_dust_palace.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":1228944057,""index"":0,""redacted"":false}"
1234230734,"{""activityHash"":1234230734,""activityName"":""Patrol the Moon"",""activityDescription"":""Brave the shattered surface of Earth's Moon and aid the City in its efforts."",""icon"":""/common/destiny_content/icons/167fafd4e9e6a64c5dcf01bd020e7341.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":8,""completionFlagHash"":145197011,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":4233735899,""placeHash"":3128647858,""activityTypeHash"":3497767639,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/patrol_moon.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":false,""hash"":1234230734,""index"":0,""redacted"":false}"
1288347893,"{""activityHash"":1288347893,""activityName"":""Rumble Supremacy"",""activityDescription"":""\""A Guardian's Crest is her honor. Claim them from opponents, and protect your own.\"" —Lord Shaxx\n\nBattle on your own. Defeat your opponents, and take their Crests."",""icon"":""/common/destiny_content/icons/23caab802cafa6823ae47d764322b65f.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":1,""completionFlagHash"":0,""activityPower"":0.0,""minParty"":1,""maxParty"":12,""maxPlayers"":6,""destinationHash"":2777041980,""placeHash"":4088006058,""activityTypeHash"":3832998222,""tier"":-1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/placeholder.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":1288347893,""index"":0,""redacted"":false}"
1291023759,"{""activityHash"":1291023759,""activityName"":""Inferno Skirmish"",""activityDescription"":""\""Leave no ally behind and no enemy standing.\"" —Lord Shaxx \n\nSmall-team tactics. Kill the enemy. Revive teammates. No trackers and simplified scoring."",""icon"":""/common/destiny_content/icons/29f58776143aadf116ce95465abc8121.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":1,""completionFlagHash"":0,""activityPower"":0.0,""minParty"":1,""maxParty"":12,""maxPlayers"":12,""destinationHash"":2777041980,""placeHash"":4088006058,""activityTypeHash"":1646825171,""tier"":-1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/placeholder.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":1291023759,""index"":0,""redacted"":false}"
1293005540,"{""activityHash"":1293005540,""activityName"":""Vanguard Nightfall"",""activityDescription"":""Launches a random Nightfall strike."",""icon"":""/img/theme/destiny/icons/node_strike_nightfall.png"",""releaseIcon"":""/common/destiny_content/icons/f4998b4912ea18f8270b361527cd1482.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":0,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":2512542997,""placeHash"":3747705955,""activityTypeHash"":575572995,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/placeholder.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3747303650,""value"":0}]}],""skulls"":[{""displayName"":""Epic"",""description"":""Heavily shielded and highly aggressive enemies appear in great numbers."",""icon"":""/common/destiny_content/icons/422ab6f97d896a938b8dc95ce6765573.png""},{""displayName"":""Arc Burn"",""description"":""Arc Damage from any source is greatly increased."",""icon"":""/common/destiny_content/icons/72c3f3cfd8b102847bcd04c3b47f31a5.png""},{""displayName"":""Solar Burn"",""description"":""Solar damage from any source is greatly increased."",""icon"":""/common/destiny_content/icons/309c6a4ee2b64f8305af2ac89864529b.png""},{""displayName"":""Void Burn"",""description"":""Void damage from any source is greatly increased."",""icon"":""/common/destiny_content/icons/806c11fa2759cee7c784603e9d811b95.png""},{""displayName"":""Berserk"",""description"":""Minions of the Darkness won't flinch, even after massive damage."",""icon"":""/common/destiny_content/icons/19a4284034bbaf255ba59eedf12bed03.png""},{""displayName"":""Brawler"",""description"":""Guardian melee damage is greatly increased."",""icon"":""/common/destiny_content/icons/c6c411fcadf968dcaca7ce975034bdf0.png""},{""displayName"":""Lightswitch"",""description"":""Minions of the Darkness deal much more melee damage."",""icon"":""/common/destiny_content/icons/c1e62a7c93965e3df97c6de432713d9d.png""},{""displayName"":""Specialist"",""description"":""Special Weapon damage is favored."",""icon"":""/common/destiny_content/icons/3e6685daa0910ce3dc640096350a5269.png""},{""displayName"":""Small Arms"",""description"":""Primary Weapon damage is favored."",""icon"":""/common/destiny_content/icons/46d7716ff22d12d47d190430e033ad5b.png""},{""displayName"":""Juggler"",""description"":""No ammo drops for your equipped weapon."",""icon"":""/common/destiny_content/icons/7a74e28b934a721722f5d80e521f5d25.png""},{""displayName"":""Grounded"",""description"":""Players take more damage while airborne."",""icon"":""/common/destiny_content/icons/a484d32f0d97a7bd0a8d2f0dfc424a79.png""},{""displayName"":""Bloodthirsty"",""description"":""Enemies fire more frequently and more accurately."",""icon"":""/common/destiny_content/icons/78e445e97057356efc755f895e113734.png""},{""displayName"":""Chaff"",""description"":""Player radar is disabled."",""icon"":""/common/destiny_content/icons/9d7f9b7c938cc8424d18888ebfa86311.png""},{""displayName"":""Fresh Troops"",""description"":""Some enemy squads have been fortified with additional reinforcements."",""icon"":""/common/destiny_content/icons/405cc3f5414d64946d517f01bd2e2827.png""},{""displayName"":""Ironclad"",""description"":""More enemies have shields."",""icon"":""/common/destiny_content/icons/55b332f17f94ab9a7994e2768c79ae41.png""},{""displayName"":""Match Game"",""description"":""Enemy shields are resistant to all unmatched Elemental Damage."",""icon"":""/common/destiny_content/icons/440f00fcbd047b9ed23c1eec4fd3a1ce.png""},{""displayName"":""Airborne"",""description"":""Players deal more damage while in the air."",""icon"":""/common/destiny_content/icons/5d3ba751c1bd0a1af5f623145f6fcb7c.png""},{""displayName"":""Catapult"",""description"":""Grenade recharge rate is greatly increased."",""icon"":""/common/destiny_content/icons/23a11f231c38bc6d6ad6dde03be13ddd.png""},{""displayName"":""Exposure"",""description"":""Guardian shields are increased but do not replenish."",""icon"":""/common/destiny_content/icons/02aa5fda8e99f99b7fac4d2d4a239fbf.png""},{""displayName"":""Trickle"",""description"":""Recharge of abilities is significantly reduced."",""icon"":""/common/destiny_content/icons/e4f7792f8cb7104701dc19d727f2544e.png""}],""isPlaylist"":true,""isMatchmade"":false,""hash"":1293005540,""index"":0,""redacted"":false}"
1309514270,"{""activityHash"":1309514270,""activityName"":""Wolves' Gambit"",""activityDescription"":""Track Skolas and his crew of Wolves along the Ishtar Cliffs."",""icon"":""/common/destiny_content/icons/3386921f681f1937757774db29135d79.png"",""releaseIcon"":""/common/destiny_content/icons/a4e94da6bbe56b419632781b84931f56.png"",""releaseTime"":0,""activityLevel"":41,""completionFlagHash"":3638778960,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":518553403,""placeHash"":3871070152,""activityTypeHash"":1686739444,""tier"":2,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/default.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3510203897,""value"":15}]}],""skulls"":[{""displayName"":""Heroic"",""description"":""Enemies appear in greater numbers and are more aggressive."",""icon"":""/common/destiny_content/icons/1a5cd8470e86eaff55d6411f0306cdea.png""}],""isPlaylist"":false,""isMatchmade"":false,""hash"":1309514270,""index"":0,""redacted"":false}"
1328326126,"{""activityHash"":1328326126,""activityName"":""Lost to Light"",""activityDescription"":""Return to the Chamber of Night and steal a shard of the crystal that once held Crota's soul."",""icon"":""/common/destiny_content/icons/3386921f681f1937757774db29135d79.png"",""releaseIcon"":""/common/destiny_content/icons/dfd73559f1d98593fa7a86de84535ce0.png"",""releaseTime"":0,""activityLevel"":31,""completionFlagHash"":1144851729,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":4233735899,""placeHash"":3128647858,""activityTypeHash"":1686739444,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/lost_to_light.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":1315532320,""value"":0}]}],""skulls"":[],""isPlaylist"":false,""isMatchmade"":false,""hash"":1328326126,""index"":0,""redacted"":false}"
1329840146,"{""activityHash"":1329840146,""activityName"":""The Wretched Eye"",""activityDescription"":""A Fallen high priest is warping an ancient science to his own twisted ends. Fight to the heart of a Hive nest to find the priest and end his atrocities."",""icon"":""/img/theme/destiny/icons/node_strike_nightfall.png"",""releaseIcon"":""/common/destiny_content/icons/f4998b4912ea18f8270b361527cd1482.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":2526551104,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":2468353467,""placeHash"":3747705955,""activityTypeHash"":575572995,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/wretched_eye.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":1329840146,""index"":0,""redacted"":false}"
1387993552,"{""activityHash"":1387993552,""activityName"":""Wrath of the Machine"",""activityDescription"":""Where the Light ends, evolution begins."",""icon"":""/common/destiny_content/icons/cf2e30f196e7b6836f5178a4dfb7b2a9.png"",""releaseIcon"":""/common/destiny_content/icons/f4998b4912ea18f8270b361527cd1482.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":293363051,""activityPower"":0.0,""minParty"":1,""maxParty"":6,""maxPlayers"":6,""destinationHash"":2468353467,""placeHash"":3747705955,""activityTypeHash"":2043403989,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/wrath_of_the_machine.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":1772473720,""value"":0}]}],""skulls"":[{""displayName"":""Vosik Challenge"",""description"":""You have been challenged..."",""icon"":""/common/destiny_content/icons/a51cb9fabf70d6f375255811203d76b5.png""},{""displayName"":""Aksis Challenge"",""description"":""You have been challenged..."",""icon"":""/common/destiny_content/icons/bbe6a17533df0da168c47e8440694fdc.png""},{""displayName"":""Heroic"",""description"":""Enemies appear in greater numbers and are more aggressive."",""icon"":""/common/destiny_content/icons/1a5cd8470e86eaff55d6411f0306cdea.png""}],""isPlaylist"":false,""isMatchmade"":false,""hash"":1387993552,""index"":0,""redacted"":false}"
1390160729,"{""activityHash"":1390160729,""activityName"":""Vestian Outpost"",""activityDescription"":""Join forces with the Queen's Guard and hunt down their enemies."",""icon"":""/common/destiny_content/icons/7f354bb0e8ec077b5e742d85b2580ea3.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":1,""completionFlagHash"":0,""activityPower"":0.0,""minParty"":1,""maxParty"":6,""maxPlayers"":9,""destinationHash"":3393905939,""placeHash"":2512485647,""activityTypeHash"":1589650888,""tier"":-1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/vestian_outpost.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":1390160729,""index"":0,""redacted"":false}"
1398976305,"{""activityHash"":1398976305,""activityName"":""Weekly Heroic Strike"",""activityDescription"":""Omnigul, the mastermind of Crota's armies, nests in the Cosmodrome. Eliminate this horror and purge its spawn."",""icon"":""/img/theme/destiny/icons/node_strike_featured.png"",""releaseIcon"":""/common/destiny_content/icons/70ed6b4ea9e0d3fd1162356d58401c8f.png"",""releaseTime"":0,""activityLevel"":32,""completionFlagHash"":4185808064,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":3393213630,""placeHash"":3747705955,""activityTypeHash"":4164571395,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/patrol_cosmo.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3037982556,""value"":9}]},{""rewardItems"":[{""itemHash"":523605903,""value"":10}]},{""rewardItems"":[{""itemHash"":3110575382,""value"":400}]},{""rewardItems"":[{""itemHash"":3037982556,""value"":6}]},{""rewardItems"":[{""itemHash"":523605903,""value"":7}]},{""rewardItems"":[{""itemHash"":3110575382,""value"":250}]},{""rewardItems"":[{""itemHash"":3037982556,""value"":3}]},{""rewardItems"":[{""itemHash"":523605903,""value"":4}]},{""rewardItems"":[{""itemHash"":3110575382,""value"":150}]}],""skulls"":[{""displayName"":""Heroic"",""description"":""Enemies appear in greater numbers and are more aggressive."",""icon"":""/common/destiny_content/icons/1a5cd8470e86eaff55d6411f0306cdea.png""},{""displayName"":""Brawler"",""description"":""Guardian Melee damage is greatly increased."",""icon"":""/common/destiny_content/icons/c6c411fcadf968dcaca7ce975034bdf0.png""}],""isPlaylist"":false,""isMatchmade"":true,""hash"":1398976305,""index"":0,""redacted"":false}"
1398976306,"{""activityHash"":1398976306,""activityName"":""Weekly Heroic Strike"",""activityDescription"":""Omnigul, the mastermind of Crota's armies, nests in the Cosmodrome. Eliminate this horror and purge its spawn."",""icon"":""/img/theme/destiny/icons/node_strike_featured.png"",""releaseIcon"":""/common/destiny_content/icons/70ed6b4ea9e0d3fd1162356d58401c8f.png"",""releaseTime"":0,""activityLevel"":30,""completionFlagHash"":4185808067,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":3393213630,""placeHash"":3747705955,""activityTypeHash"":4164571395,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/patrol_cosmo.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3037982556,""value"":6}]},{""rewardItems"":[{""itemHash"":523605903,""value"":6}]},{""rewardItems"":[{""itemHash"":3110575382,""value"":250}]},{""rewardItems"":[{""itemHash"":3037982556,""value"":3}]},{""rewardItems"":[{""itemHash"":523605903,""value"":3}]},{""rewardItems"":[{""itemHash"":3110575382,""value"":100}]}],""skulls"":[{""displayName"":""Heroic"",""description"":""Enemies appear in greater numbers and are more aggressive."",""icon"":""/common/destiny_content/icons/1a5cd8470e86eaff55d6411f0306cdea.png""},{""displayName"":""Brawler"",""description"":""Guardian Melee damage is greatly increased."",""icon"":""/common/destiny_content/icons/c6c411fcadf968dcaca7ce975034bdf0.png""}],""isPlaylist"":false,""isMatchmade"":true,""hash"":1398976306,""index"":0,""redacted"":false}"
1398976307,"{""activityHash"":1398976307,""activityName"":""Weekly Heroic Strike"",""activityDescription"":""Omnigul, the mastermind of Crota's armies, nests in the Cosmodrome. Eliminate this horror and purge its spawn."",""icon"":""/img/theme/destiny/icons/node_strike_featured.png"",""releaseIcon"":""/common/destiny_content/icons/70ed6b4ea9e0d3fd1162356d58401c8f.png"",""releaseTime"":0,""activityLevel"":26,""completionFlagHash"":4185808066,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":3393213630,""placeHash"":3747705955,""activityTypeHash"":4164571395,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/patrol_cosmo.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3037982556,""value"":3}]},{""rewardItems"":[{""itemHash"":523605903,""value"":3}]},{""rewardItems"":[{""itemHash"":3110575382,""value"":150}]}],""skulls"":[{""displayName"":""Heroic"",""description"":""Enemies appear in greater numbers and are more aggressive."",""icon"":""/common/destiny_content/icons/1a5cd8470e86eaff55d6411f0306cdea.png""},{""displayName"":""Brawler"",""description"":""Guardian Melee damage is greatly increased."",""icon"":""/common/destiny_content/icons/c6c411fcadf968dcaca7ce975034bdf0.png""}],""isPlaylist"":false,""isMatchmade"":true,""hash"":1398976307,""index"":0,""redacted"":false}"
1400727968,"{""activityHash"":1400727968,""activityName"":""Rift"",""activityDescription"":""\""This all started as a Warlock focus drill. The things I've seen them do with Rifts would be...very useful on a battlefield.\"" —Lord Shaxx \n\nCollect the Spark and ignite the enemy's Rift with it."",""icon"":""/common/destiny_content/icons/icon_pvp_b6f9fe6fcff889bbb26025643266f403.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":1,""completionFlagHash"":0,""activityPower"":0.0,""minParty"":1,""maxParty"":12,""maxPlayers"":12,""destinationHash"":2777041980,""placeHash"":4088006058,""activityTypeHash"":2833173037,""tier"":-1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/placeholder.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":1400727968,""index"":0,""redacted"":false}"
